,text
870,"(Pr, Ehrenb), Col des Cèdres (Pb), entre Yammouné et Dimane (Bl),"
871, Qprnet-el-'Achara
872, (Mt).
873,Aire géogr. — Endémique.
874,380 
875,NOUVELLE FLORE
876,Thesium heterophyllum
877," Boiss.,"
878, var.
879, billardieri
880, Boiss.
881, (FI.
882, Or.) —
883, Th.
884,billardieri
885, Boiss. (Diagn.) —
886, @.
887," Racine verticale. Tiges couchées, striées-sillonnées,"
888,"épaisses, simples ou peu rameuses, à ramules serrés, de 3-5 fleurs, disposés en grappes"
889,"lâches. Feuilles radicales en rosette, ovales,"
890," squamiformes,"
891," (sessiles, oblongues-"
892,"lancéolées dans la forme-type). Feuilles caulinaires falciformes, aiguës, à marge"
893,"denticulée-scabre. Bractée et bractéoles scabres, la première dépassant beaucoup"
894,"le fruit. Celui-ci à nervures réticulées, brièvement stipité et surmonté du périanthe,"
895,"relativement long, atteignant"
896, 
897,de
898, la nucule.
899,S.
900, A.L.
901, Anti-Lib
902, n (Labillardière dans Boissier). En fait (étiquette de Lab. dans l'Herbier
903,"Boissier), cette plante n'a pas été trouvée dans"
904, l'Anti-Liban
905," proprement dit, mais au"
906, Jabal-ech-
907,Cheikh (Djebel-ech-Cher
908," selon l'orthographe de Lab.), c'est-à-dire à l'Hermon."
909,"Aire géogr. de l'espèce. — Turquie,"
910, Amanus.
911,Thesium humile
912, Vahl
913, (PI.
914," GXXIV,"
915, n. 7). — ©. Racine grêle. Tiges nom-
916,"breuses, couchées ou ascendantes et dressées, 5-30 cm., simples ou un peu rameuses,"
917,"anguleuses, glabres et lisses. Feuilles linéaires, sessiles, aiguës,"
918, denticulées-scabres
919, sur
920,"les marges,"
921," parfois-lisses,"
922," vertes ou glauques. Fleurs en cymules uniflores, axillaires,"
923,"sessiles ou subsessiles formant des épis lâches à la base, denses au sommet. Périanthe"
924,"subsessile entre deux bractéoles, à tube très court, à sépales ovales, blancs, assez"
925,"voyants, 1 mm. ou plus de long. Akène ové ou ellipsoïdal, parfois presque subglo-"
926,"buleux, 3 mm., à mamelon périanthique très réduit, à nervulation réticulée."
927,Floraison: mars-juillet. Cultures et pâturages.
928,L.
929, Ct.
930, Rochers au nord de Skandérouné
931," (Gaill,"
932," Bl),"
933," Beyrouth (Vt), Khaldé (Mt), nord de"
934,"Damour (Sam), Antélias (Vt)."
935, Mi.
936," Deir Moukhallès (Bl), Jba'a (P), Moukhtara et Saïda (Bl),"
937,'Aley
938," (P), Bzoummar (Bl). Khirbé au-dessus de Ghazir (Mt)."
939,S.
940, Ct.
941," Amrith (Mt), 5 km. sud de Banias (Wall)."
942, Mm.
943, Slenfé (JL).
944, Sy.
945, Alep
946," (JL),"
947, Lac de
948,Homs
949," (Mt), Homs (Har, Mt, Pb),"
950, Hama
951," (Har), Rastane (Pb)."
952, Dam.
953, 'Adra (Wall).
954, St.
955, Palmyre
956,"(Mt), sud de Palmyre (Pb)."
957,"Aire géogr. — Espagne méridionale, Sardaigne, Italie du sud, Sicile, Afrique du Nord, Grèce,"
958,"Egypte,"
959," Syrie, Liban, Palestine, Turquie."
960,Thesium bergeri
961, Zuccar.
962, (PI.
963," CXXV, n. 1). —"
964, ¾.
965, Plante glabre à racine
966,"ligneuse dure, parfois grêle. Tiges nombreuses, grêles, généralement vertes, parfois"
967,"tirant sur le jaunâtre, couchées ou redressées. Feuilles linéaires aiguës, uninerviées,"
968,"en moyenne étroites, plus que dans"
969," humile,"
970, parfois falciformes. Inflorescence com-
971,mençant au tiers de la tige. Fleurs insérées non vers la base du
972," ramule,"
973, mais
974, plus
975,"haut, parfois jusqu'à 3-4 mm., 1-3 aux ramules inférieurs, solitaires plus haut."
976,Bractée dépassant de beaucoup la fleur et le fruit. Bractéoles elles aussi les dépas-
977,"sant quelque peu. Fleurs et fruits de faibles dimensions, mamelon apical très réduit."
978,Nucule à nervulation réticulée.
979,Floraison:
980, avril-juin.
981," Bois, pâturages, rarement cultures."
982,L.
983, Ct.
984," Damour (Sam), Ghadir (Mt), Beyrouth (Vt), Nahr Beyrouth (Gb), sources du Nahr"
985,"Beyrouth (Mt),"
986, Jall-ed-Dib
987," (Mt), Tripoli (Bl)."
988, Mi.
989, Souq-el-Gharb
990," (Gb), Mekine (Mt), 'Aley"
991,"(Pr, Gb),"
992, Jamhour
993," (Sam), Bikfaya (Vt), Ghosta (Pb), Dhour Choueir (Sam), Chouite (Pb),"
994, Broum-
995,mana
996," (Bl, Sam, Mt), Mar"
997, HannaMaroun
998," (Bl), Beskinta (Mt)."
999, Mm.
1000," Bcharré (Bl), Falougha (Pb),"
1001,"Fnaideq (Gb, Mt), Ehden (Boiss.)."
1002, Met.
1003, Au-dessus de Ksara (Mt).
1004, St.
1005, Ras Baalbeck (Mt).
1006,Herm.
1007, Hermon
1008, (P).
1009,S.
1010, NLatt.
1011," Ouadi Qandil (Pb),"
1012, 'Aïn
1013," Haramiyé (Sam), Chakrourane,"
1014, Kizil
1015," Dagh (Pb), Cassius"
1016,"(Boiss, P)."
1017, Mi.
1018, Sud de
1019, Safita
1020, (Pb).
1021, Mm.
1022," Slenfé (JL, Har)."
1023,"Aire géogr. — Crète, Grèce, Turquie, Syrie, Liban."
1024,NOUVELLE FLORE 
1025,381
1026,CYNOMORIACEAE
1027,"Famille ne comprenant qu'une seule espèce. Plante entièrement parasite, sans"
1028,"chlorophylle, dont l'appareil végétatif est réduit à un tubercule volumineux de forme"
1029,"irrégulière; tige florifère épaisse, à fleurs réduites, polygames. Souvent, jusqu'ici, clas-"
1030,sée parmi les Balanophoracées. Place de cette famille monotype indécise et discutée.
1031,CYNOMORIUM
1032, Micheli. — Caractères de l'espèce.
1033,Cynomorium
1034, coccineum
1035," L. (PL CXXV, n. 2). —"
1036, ¾.
1037, Rhizome de forme
1038,"plus ou moins irrégulière,"
1039," rameux,"
1040," portant des scapes charnus de 10-30 cm. de haut,"
1041,couverts
1042, d'écaillés
1043," caduques, terminées par une inflorescence en forme de spadice,"
1044,"rouge, longue de 10 cm. Fleurs très nombreuses en cymes"
1045," dichotomes,"
1046, portant des
1047,"bractées peltées, caduques, des fleurs sessiles dans un réceptacle, et des fleurs"
1048,ou hermaphrodites ordinairement latérales.
1049, Étamine
1050, une seule
1051, ă
1052, anthère biloculaire.
1053,"Ovaire sessile ou substipité, à stigmate obtus, à une seule loge et un seul ovule."
1054,Fruit subglobuleux.
1055,"Floraison: avril-juin. Parasite de nombreuses plantes, notamment"
1056, Tamarix
1057," et Chénopodiacées,"
1058,sur
1059, sols
1060, salins.
1061,S.
1062, A.L.
1063, Yabroud (P).
1064, Dam.
1065, SE. de
1066, Dmeir
1067," (Pb), 15 km. sud de"
1068, Dmeir
1069," (Dlb),"
1070, S. de Ghoz-
1071,"laniyé (Pb, Dlb)."
1072, St.
1073, Palmyre-'Aïn-Beida
1074, (P).
1075,"Aire géogr. —• Canaries, Espagne, Italie, Sardaigne, Afrique du Nord, Sicile, Crète,"
1076," Egypte,"
1077,"Arabie Pétrée, Palestine, Syrie, Iran, Soungarie."
1078,RAFFLESIACEAE
1079,"Plantes sans chlorophylle parasitant les tiges ou les racines de plantes ligneuses,"
1080,à organes végétatifs inclus
1081, dans
1082, les tissus de la plante nourricière et produisant des
1083,"tiges florifères nues ou vêtues de squames colorées. Fleurs terminales, solitaires ou"
1084,"en grappes courtes, actinom.orph.es. Anthères sessiles sur une colonne centrale. Ovaire"
1085,"uniloculaire, à ovules très nombreux. Fruit une baie contenant des graines très"
1086,petites et très nombreuses.
1087,CYTINUS L. — Herbes colorées vivant sur des racines de plantes ligneuses.
1088,"Tige florifère courte, simple, vêtue de squames colorées, alternes. Fleurs en grappe"
1089,"spiciforme terminale, les fleurs à tube plein, à limbe"
1090, campanule
1091," de 4-9 lobes, à"
1092,8-10 anthères. Fleurs 
1093,à ovaire infère et limbe semblable à celui des fleurs .
1094,Cytinus hypocistis
1095, L 1767 —
1096, Asarum
1097, hypocistis
1098, L
1099, 1753
1100, (PI.
1101," CXXV, n. 3). —"
1102,¾.
1103," Tiges charnues 3-12 cm. de long, couvertes"
1104, d'écaillés
1105, (de couleur variable sui-
1106,vant les
1107," sous-espèces,"
1108," jaune, orangé ou rouge). Ces écailles sont charnues, fimbriées"
1109,"sur les bords, dépassant ordinairement les fleurs. Celles-ci en grappes de 5-15, très"
1110,"brièvement pédonculées, monoïques. Périanthes ordinairement tétramères, blancs"
1111,ou diversement teintés suivant les sous-espèces. Parasite sur les racines des
1112, Cistus.
1113,Ssp.
1114, orientalis
1115," Wettst. — Écailles d'un rouge vif, mais non carminé. Fleurs"
1116,d'un jaune-pâle. Parasite de
1117, Cistus
1118, salviifolius
1119, L.
1120,"Floraison: mars-juin. Peu visible, et ne fleurissant pas,"
1121," semble-t-il,"
1122, régulièrement toutes les
1123,années.
1124,L.
1125, Mi.
1126, 'Abey
1127," (P), Qpubbariyé"
1128," (Mt),"
1129, Beit
1130, Méri
1131," (Np, Mt), Zandouka sous Salima (M. Braun),"
1132,Qprnayel
1133," (M. Tabet),"
1134, Balamount
1135, (Mt).
1136,S.
1137, NLatt.
1138, Bois du Bassit (Pb).
1139,"Aire géogr. —• Canaries, tour de la Méditerranée."
1140,382 
1141,NOUVELLE FLORE
1142,LORANTHACEAE
1143,"Plantes plus ou moins ligneuses, parasites sur divers arbres, à feuilles persis-"
1144,"tantes ou caduques. Fleurs petites et verdâtres ou grandes et colorées, hermaphrodites"
1145,"ou unisexuées. Réceptacle ordinairement plus ou moins cupuliforme, soudé à l'o-"
1146,"vaire. Périanthe simple, ordinairement pétaloïde dans les espèces tropicales,"
1147, sépa-
1148,"loïdes dans les contrées tempérées, à 4, 5, ou 6 pièces. Étamines opposées aux pièces"
1149,"du périanthe et en même nombre. Fruit concrescent avec le réceptacle accrescent,"
1150,"se gélifiant à maturité, formant une baie ou une drupe."
1151,LORANTHUS
1152," L. — Fleurs hermaphrodites, rarement dioïques. Tube du"
1153,"calice ové ou turbiné, conné avec l'ovaire. Sépales 4-8 insérés au sommet du tube,"
1154,"libres ou unis à la base. Étamines opposées aux sépales. Baies ovales ou turbinées,"
1155,monospermes.
1156,Loranthus europaeus
1157, L.
1158, (PI.
1159," CXXV, n. 4). —"
1160, S.
1161," Sous-arbrisseau rameux,"
1162,"à branches arrondies, 30-50 cm. Feuilles opposées, pétiolées, oblongues-spatulées,"
1163,"atténuées à la base. Fleurs petites,"
1164," blanc-jaunâtre,"
1165," disposées en épi court, à sept"
1166,"sépales recourbés. Baie ovée, jaune."
1167,Fleurs en mai-juin. Fruit en juillet-septembre. Sur Fagacées.
1168,S.
1169, K.D.
1170," Pentes du Kutchuk Darmik, sur"
1171, Quercus infectoria
1172, et
1173, libani
1174, (Pb).
1175,"Aire géogr. — Autriche, Italie, Sicile, Europe orientale, Turquie, Cilicie,"
1176, Amanus.
1177,VISCUM L. —
1178, Sous-arbrisseaux
1179," ou arbrisseaux à feuilles persistantes, à ra-"
1180,"meaux opposés ou dichotomes. Feuilles opposées, ordinairement planes et bien"
1181,"développées. Inflorescence ordinairement courtes, opposées, à fleurs fasciculées par"
1182,"3-5, à fascicules sessiles ou parfois brièvement"
1183, pédoncules.
1184, Bractée ordinairement
1185,"petite. Bractéoles 2, libres ou soudées, rarement nulles. Fleurs dioïques ou"
1186, monoïques.
1187,Fleur 
1188,"à tube très court et plein, à limbe"
1189, 3-4-partite.
1190," Ovaire infère, style court ou"
1191,"nul, stigmate épais. Baie couronnée par le limbe persistant du périanthe ou nue,"
1192,à mésocarpe visqueux.
1193,Viscum
1194, album
1195, L.
1196, (PI.
1197," CXXV, n. 5). —"
1198, S.
1199," Sous-arbrisseau parasite, for-"
1200,"mant des touffes subglobuleuses, de 20-60 cm. Tiges ramifiées dès la base, cylin-"
1201,"driques, vertes ou d'un vert pâle tendant au jaunâtre, glabres, fragiles aux articu-"
1202,"lations. Feuilles vert-olive ou vert-jaunâtre, opposées, persistantes, subsessiles, planes,"
1203,"épaisses, oblongues ou elliptiques, parfois lancéolées, de 2 à 9 cm. de long, de 0,7"
1204,"à 3| cm. de large. Fleurs petites, sessiles, en fascicules subglobuleux, aux aisselles"
1205,"des feuilles, les fleurs bien plus petites que les . Fleurs "
1206,à 4 sépales ovales de 2 mm.
1207,Fleurs 
1208,"à limbe très petit obscurément quadridenté. Baie blanche, translucide,"
1209,"globuleuse, de 8-10 mm. de diamètre, à chair visqueuse."
1210,Fleurs en mars-avril. Fruit en automne. Parasite sur les arbres fruitiers de la famille des Rosa-
1211,"cées, l'Aubépine, le Robinier, les Peupliers, rarement les Fagacées ou d'autres arbres. Peu répandu"
1212,dans nos contrées et paraît y être en régression.
1213,L.
1214, Ve.
1215," D'Hermel à Sir, sur aubépine (Pb, classé"
1216, V.
1217," cruciatum),"
1218," Yammouné (Vt), Est de Marj"
1219,Hin sur
1220, Acer
1221," (Pb), Bois de 'Ammiq sur prunier (Mt)."
1222, Sy.
1223, Baalbeck (Bové).
1224, Herm.
1225, Abondant et nui-
1226,"sible à Rachaya sur amandier (Mt, Berton)."
1227,S.
1228, Herm.
1229, Qala'at Jendel (Sam).
1230, A.L.
1231," Bloudane sur pommier (Mt),"
1232," Ouadi-el-Qarn,"
1233, Ouadi-
1234,Houreiré (Pb).
1235,"Aire géogr. — Europe, Afrique du Nord, Sibérie, Japon, Turquie, Crimée, Iran, Cilicie,"
1236,Amanus.
1237,NOUVELLE FLORE
1238, 
1239,383
1240,Viscum
1241, album
1242, L. ssp.
1243, austriacum
1244, (Wiesb.) Vollmann —
1245, V.
1246, laxum
1247," Boiss. et Reuter,"
1248,var.
1249, pini
1250," (Wiesb.) Hayek. — Baie en général jaune, sur"
1251, Pinus
1252, et
1253, Larix.
1254, Trouvé dans
1255,PAmanus
1256, sur
1257, Pinus
1258, (Delbès).
1259,Viscum cruciatum
1260," Sieb. — Plus petit, plus vert et plus rameux que le précédent,"
1261,"à baies rouges. Surtout sur Olivier, parfois sur d'autres arbres. Commun en Palestine,"
1262,"notamment vers Jérusalem, et en Jordanie, jusqu'à Jérach"
1263, et
1264, Naplouse. Aucune
1265,indication valable de sa présence en
1266, Syrie
1267, ou au Liban. Figure dans les Flores
1268,d'après une erreur de classement commise autrefois par
1269, POST
1270, (sa récolte de
1271, V.
1272, album
1273,vers
1274, Hermel).
1275,"ARCEUTHOBIUM Bieb.,"
1276, nomen conservandum
1277, —
1278, Razoumqfskya
1279, Hoffmann.—
1280,"Sous-arbrisseau à feuilles opposées, squamiformes, soudées à leur base en une paire"
1281,connée. Fleurs 
1282,solitaires à 2-5 sépales et anthères sessiles. Fleurs 
1283,à périanthe
1284,"très petit en deux pièces. Baie ovoïde, couronnée par le limbe persistant."
1285,Arceuthobium
1286, oxycedri
1287, (D.C.) Bieb. —
1288, Viscum
1289, oxycedri
1290, D.C.
1291, (PI.
1292," CXXV,"
1293,n. 6). —
1294, 2J-.
1295," Plante naine, de 5-15 cm. à tiges nombreuses, articulées, irrégulière-"
1296,"ment dichotomes, d'un vert jaunâtre ou brunâtre, glabres, lisses. Feuilles squami-"
1297,"formes, triangulaires, opposées et concrescentes vers la base. Fleurs dioïques, les"
1298,"fleurs très petites, solitaires, à 3 sépales, les fleurs un peu plus grandes, solitaires,"
1299,"géminées ou ternées, subsessiles. Baie peu charnue, oblongue, noire, 2 mm. de long"
1300,sur un mm. de large.
1301,Floraison: juillet-septembre. Sur
1302, Juniperus
1303, oxycedrus
1304, et
1305, Arceuthos
1306, drupacea.
1307,L.
1308, Mm.
1309, Entre
1310, Ehmej
1311," et Laqlouq, sur"
1312, Arceuthos drupacea
1313, (Mt). Au-dessus d'Ehden
1314," (Bl),"
1315, Forêt
1316,"d'Ehden (Sam, Mt), Forêt de"
1317, Qamou'a
1318," (Gb, Mt)."
1319,S.
1320, Mm.
1321, Slenfé
1322," (Dlb,"
1323," Pb), Col de Nebi-Younès (JL), Col de Freiket (Pb)."
1324,"Aire géogr. — Espagne, Portugal, Afrique du Nord, France sud-est, Balkans, Crimée, Caucase,"
1325,"Taurus, Amanus, Alaouites, Liban."
1326,ARISTOLOCHIACEAE
1327,"Herbes vivaces ou lianes, rarement arbrisseaux. Feuilles alternes, distiques,"
1328,"pétiolées, souvent cordiformes, ordinairement non stipulées. Fleurs hermaphrodites"
1329,"à ovaire infère. Périanthe coloré, à tube plus ou moins allongé, à limbe zygomorphe."
1330,Étamines 6 ou
1331," 12,"
1332, ordinairement plus ou moins soudées avec le style en un gynostème
1333,terminé par un stigmate en plateau ou
1334, étoile.
1335,"ARISTOLOCHIA L. — Herbes vivaces ou lianes, rarement arbrisseaux."
1336,"Feuilles parfois entières, parfois lobées, le plus souvent cordées à la base, l'échancrure"
1337,"dessinant un sinus plus ou moins ouvert, entre deux lobes parfois plus longs que"
1338,"larges. Pédoncules uniflores, axillaires, solitaires ou"
1339," fascicules,"
1340, ou en grappe courte.
1341,"Périanthe plus ou moins coloré, zygomorphe, à ovaire infère suivi"
1342, d'un
1343, tube géné-
1344,"ralement recourbé en U, suivi d'un limbe entier ou, souvent, doté à sa base d'oreil-"
1345,"lettes plus ou moins distinctes et développées. Étamines 6 ou 4, adnées à un gynos-"
1346,"tème épais, lui-même divisé au sommet en 2-3 lobes stigmatifères. Capsule à 6 valves."
1347,"Tiges volubiles, à racines fibreuses. Feuilles persistantes"
1348,"Très glabre,' à fleurs étroites. Limbe jaune vif à l'intérieur"
1349,A. altissima
1350, Desf.
1351,384 
1352,NOUVELLE FLORE
1353,"Tiges non volubiles, non persistantes, dressées ou couchées, issues d'un tubercule souterrain"
1354,"Feuilles très courtes, ne dépassant pas 15 mm., suvent non cordées à la base. Périanthe"
1355,"étroit à limbe très allongé, d'un"
1356, brun-rouge
1357, foncé
1358,A. parvifolia
1359, Sibth. et Smith.
1360,"Feuilles moyennes ou amples, sagittées ou cordées"
1361,Feuilles sagittées. Fleurs assez grandes
1362,"Feuilles très nettement sagittées, à partie centrale du limbe à peine plus large que"
1363,chacun des deux lobes de sa base
1364,A. maurorum
